Captured by / Date,Codes,School,Year,Date,1.1. My knowledge of servant leadership,,1.2. My knowledge of own leadership style,,1.3. My ability to persuade,,1.4. Being responsible for my actions/reliable,,1.5. My Desire to help people develop themselves,,1.6. Being a role model to peers,,1.7. Being a role model in my community,,1.8. Having goals for my life,,1.9. Are you currently occupying a leadership role in your school or community ?,1.9.1. What is the role?,1.9.2. Do you think you would still be in this leadership role even if you weren't in Leader's Quest (tick one)...?,2.1. Interacting with new people,,2.2. Understanding other people's behavior,,2.3. Accepting other people's views,,2.4. Willingness to be friends with people from other race groups/cultures,,2.5. Working in a team,,2.6. Speaking in front of a group of people,,2.7. Listening skills,,3.1. Speaking openly about my emotions,,3.2. Thinking positively about my life,,3.3. Self-awareness (knowing my own character),,3.4. Feeling positive about my future,,3.5. Controlling my anger,,3.6. Coping with stress,,"3.7. Self-reflection (thinking about my life, emotions and behaviour)",,3.8. Feeling confident,,4.1. Problem solving skills,,4.2. Adapting to new environments,,4.3. Facing my fears,,4.4. Willingness to try new things,,4.5. Persistence/Persevarance (not giving up),,4.6. Feeling like I have support,,5.1. Knowledge of my potential Career Choices,,5.2. Having good Role models in my life,,5.3. Having a Supportive group of peers,,5.4. Having Someone supportive to talk to about my future,,5.5.Having Someone supportive to talk to about my school work,,5.6. Having Someone supportive to talk to about my emotions,,6.1. How would you rate the one-on-one session with your coach (tick N/A if you did not receive these sessions),6.2 Please give a Reason for the rating above,Name of counsellor,6.3 How would you rate the one-on-one counselling sessions you had with a Life Choices counsellor?,Please provide a reason for giving the counsellor that rating,"6.4 Do you have any suggestions on how we can improve the counsellling support provided to you?
",7.1_ What was the Highlight of the year with Leader's Quest,7.2_What did you find Challenging about the year with Leader's Quest,7.3_What could Life Choice's have done better to improve your experience as a leader's Quest Participant?,"7.4_How likely are you to recommend Leader's Quest to a friend? (NPS)
0-6 = Detractors
7-8 = Passives
9-10 = Promoters","7.4_How likely are you to recommend Leader's Quest to a friend? (NPS)
0-6 = Detractors
7-8 = Passives
9-10 = Promoters","7.5_Please give a reason for your answer
","Please give us with feedback on your final graduation. Let us know what you liked/didn’t like about it
"
,,,,,BEGINNING GR.11,NOW,BEGINNING GR.11,NOW,BEGINNING GR.11,NOW,BEGINNING GR.11,NOW,BEGINNING GR.11,NOW,BEGINNING GR.11,NOW,BEGINNING GR.11,NOW,BEGINNING GR.11,NOW,,,,BEGINNING GR.11,NOW,BEGINNING GR.11,NOW,BEGINNING GR.11,NOW,BEGINNING GR.11,NOW,BEGINNING GR.11,NOW,BEGINNING GR.11,NOW,BEGINNING GR.11,NOW,BEGINNING GR.11,NOW,BEGINNING GR.11,NOW,BEGINNING GR.11,NOW,BEGINNING GR.11,NOW,BEGINNING GR.11,NOW,BEGINNING GR.11,NOW,BEGINNING GR.11,NOW,BEGINNING GR.11,NOW,BEGINNING GR.11,NOW,BEGINNING GR.11,NOW,BEGINNING GR.11,NOW,BEGINNING GR.11,NOW,BEGINNING GR.11,NOW,BEGINNING GR.11,NOW,BEGINNING GR.11,NOW,BEGINNING GR.11,NOW,BEGINNING GR.11,NOW,BEGINNING GR.11,NOW,BEGINNING GR.11,NOW,BEGINNING GR.11,NOW,,,,,,,,,,,,,
Joyce / 13/11,001,Heideveld High,2024,7-Nov-2024,4,10,3,4,2,8,1,7,4,6,2,10,3,7,Incorrect,9,No,,,2,9,4,6,3,4,5,8,6,9,4,7,Incorrect,10,4,10,5,7,3,9,2,10,1,7,Incorrect,8,4,10,2,9,2,10,3,9,5,10,4,8,5,7,4,6,3,10,4,9,6,10,2,7,5,9,Incorrect,10,Excellent,There are always good,/,N/A,/,Social project,/,/,/,10,Promotors,It is good,/
Nabeelah/13/11,002,Heideveld High,2024,7-Nov-2024,8,10,5,10,4,9,7,10,3,10,2,9,3,5,4,7,No,,,4,8,5,7,6,8,4,6,5,8,4,9,6,9,2,7,4,10,5,9,6,8,4,7,5,10,4,9,3,8,4,6,6,4,3,7,2,9,1,10,4,8,4,10,5,5,6,7,7,10,8,10,3,7,Excellent,I am better because of the program,/,N/A,/,,Graduation,Social Project,/,10,,Leadership,/
Nabeelah/13/11,003,Heideveld High,2024,7-Nov-2024,2,7,3,6,4,2,2,10,4,8,5,9,4,10,7,10,Missing,,,4,10,5,9,6,8,7,10,4,9,2,8,1,7,4,9,5,10,6,10,4,8,2,8,1,4,Incorrect,10,3,6,2,9,4,8,3,6,Incorrect,10,1,4,5,10,4,7,8,10,2,8,4,10,5,9,4,10,Excellent,/,/,N/A,/,/,Social Project,/,/,8,,It makes you better,/
Mihle/18/11/2024,004,Sophumelela High,2024,6-Nov-2024,5,10,5,10,6,10,7,9,5,10,3,8,10,10,8,10,No,,,8,10,10,10,10,10,10,10,8,10,1,5,5,10,5,8,8,9,10,10,5,10,3,5,5,5,5,10,3,5,8,10,8,10,3,5,5,10,10,10,2,8,5,10,5,10,5,5,5,10,5,5,5,10,Excellent,It was worth it.,,Missing,/,/,It was meeting new people.,Nothing,Nothing,10,,It has supportive people.,I liked everything.
Mihle/18/11/2024,005,Sophumelela High,2024,6-Nov-2024,3,10,4,10,5,10,7,10,4,8,3,9,1,5,9,10,Yes,Class raper,,6,10,3,7,1,10,5,10,7,10,6,10,7,10,4,10,7,10,5,10,6,10,4,9,6,9,7,10,5,10,5,10,4,9,3,10,7,10,5,10,3,8,3,10,5,8,3,9,1,10,2,10,Incorrect,10,Excellent,"It is because after I talked to coach Yamkela, my problems were solved, she supports and advises. She is like a mother to me. She is very supportive and also helps me to face my challenges.",,N/A,/,No,The highlight of the year was public speaking and the session called condition. So public speaking helped me speak in front of people that I don't know.,Few leadership training and my leadership certificate is written 12 months instead of 24 mouths.,"To write 24 months in my leadership certificate, also to have other leadership training next year and camp wth other leaders we can pay the money out. I want experience with leaders' quest.",10,,Because it helped  to know myself and my values and also have leadership skills.,I liked the vibe and I didn't like the music. On thenext graduation you must book another DJ. Also my certificate is written 12 months instead of 24 months.
Mihle/18/11/2024,006,Sophumelela High,2024,6-Nov-2024,2,10,1,9,8,10,5,9,5,10,2,8,7,10,8,10,No,,,9,10,1,7,5,9,7,10,4,10,1,6,7,10,1,10,1,10,3,9,4,10,8,9,1,10,4,10,1,5,3,9,1,6,4,10,10,10,10,10,10,10,3,8,8,10,1,3,4,10,4,9,1,10,Excellent,"Becaue I felt free as I heard someone to talk to and someone I can open up to, be free to talk. Someone who wouldn't look at me and judge me.",,,/,"No, I don't, as long as coach is still my 24/7.","Having graduation, we had fun.",Social project even though we did enjoy after.,Mixing us more with others so we can make friends.,10,,Because I also want to motivate them too.,I liked the decoration and the food we ate especially the beef meat.
Mihle/19/11/2024,007,Sophumelela High,2024,6-Nov-2024,3,8,3,6,2,7,7,8,8,10,7,9,7,9,8,9,No,,,2,8,4,8,5,9,9,10,5,9,1,8,7,9,4,8,9,10,8,9,9,10,10,10,5,8,5,8,5,8,5,9,7,8,8,9,7,9,5,9,5,8,5,9,6,9,4,10,4,7,3,4,3,5,Excellent,Coach Yamkela,,N/A,/,,My biggest highlight of the year was the public speaking.,There were sometimes lack ofcommunication smong the leaders.,I would really love if we could go to a camp that way we can get to know each other in more exciting ways and get sometime off our busy communities.,10,,Leaders' Quest helps young teenagers not omly with the school work but also with the personal problems that they need to get off their chest.,I did not find annything Idid not like it at all. I liked the part where we were receiving our certificates from our coaches and seeing our journey together as teammates.
Mihle/19/11/2024,008,Sophumelela High,2024,6-Nov-2024,5,10,7,9,3,7,4,9,9,10,7,9,7,,6,9,Yes,Cleaning the streets.,Yes I would,4,7,7,9,6,8,5,7,4,6,5,7,9,10,3,7,6,9,7,10,7,10,6,10,5,10,6,10,7,10,7,10,3,9,9,10,8,10,7,10,3,10,4,7,5,8,7,10,4,6,6,8,4,9,Excellent,Coach Yamkela never left me hanging every session with her I pour my heart out and if I have questions she offers solutions.,,N/A,/,N/A,The graduation party wasmy highlight for the year and also the leadership trainings and afterschool sessions.,Nothing.,Nothing,10,,Life Choices after councelling is the best thing that could happen to one and you get to experience a lot of things and have the best time of your life.,"I didn't like that theevent ended quickly and most of my music that I requested wasn't played, other than that, everything was amazing."
Mihle/19/11/2024,009,Sophumelela High,2024,6-Nov-2024,4,8,5,10,4,9,5,10,3,10,4,8,4,6,5,10,Yes,Leader in my church.,,5,9,4,8,7,10,5,9,6,10,2,6,8,10,5,9,6,10,4,9,3,10,4,6,3,5,7,9,2,5,3,7,2,7,5,10,4,8,2,5,2,4,7,9,6,9,7,10,6,7,5,10,5,7,Excellent,Because I was able to seak out with my coach. ,,N/A,/,,That one on one sessions I was able to talk with my coach about serious things no matter deep it was.,I was afraid of going to leadership training because I was afraid of meeting other people.,Whereby they can give us attention,8,,Because Life Choices has changeed my life.,When it starts I did not like it and the desert was not make sure.
